!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Species
!
BE8         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE9         :  0  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
BE^         :  1  ;       9.0   &    1.0   ] 1 [ 1.0      @BE        !
>                       :L        &    1.0       [ 1.0    @BE        !<<<_RETURN_BOMBARDING_SPECIES
>                       :L        &    1.0       [ 0.2    @BE        !<<<_CREATE_SPUTTERED_BE
>                       :L        &    1.0       [ 0.2    @O         !<<<_CREATE_SPUTTERED_O
HV_105g      :  0  ;      40.00   &    0.0   ] 1 [ 0.0    @HV_105g   !
HV_106g      :  0  ;      40.00   &    0.0   ] 1 [ 0.0    @HV_105g   !
HV_121g      :  0  ;      40.00   &    0.0   ] 1 [ 0.0    @HV_121g   !
M            :  0  ;      01.00   &    0.0   ] 1 [ 0.0    @M         !
E            : -1  ;      5.444E-04  & 1.    ] 1 [ 0.0    @E         ! 
*   
!                                                    
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! Reactions
!
!!!!!!!!!!!!!!!!!!!! Electron impact reactions
!
!!!!!!!!!! E + AR species
!
E + AR3S > AR3S + E               :   0.00E+00  ; 2432 !
!
E + AR3S > AR4SM + E              :   0.00E+00  ; 2433 !
E + AR3S > AR4SR + E              :   0.00E+00  ; 2434 !
E + AR3S > AR4SPM + E             :   0.00E+00  ; 2435 !
E + AR3S > AR4SPR + E             :   0.00E+00  ; 2436 !
E + AR3S > AR4P + E               :   0.00E+00  ; 2437 !
E + AR3S > AR4P + E               :   0.00E+00  ; 2474 !
E + AR3S > AR4P + E               :   0.00E+00  ; 2475 !
E + AR3S > AR4P + E               :   0.00E+00  ; 2476 !
E + AR3S > AR4D + E               :   0.00E+00  ; 2626 !
E + AR3S > AR4D + E               :   0.00E+00  ; 2627 !
E + AR3S > AR4D + E               :   0.00E+00  ; 2628 !
E + AR3S > AR^ + E + E            :   0.00E+00  ; 2438 !
!
E + AR4SM > AR3S + E              :   0.00E+00  ; 2440 !
E + AR4SM > AR4SR + E             :   0.00E+00  ; 2441 !
E + AR4SM > AR4SPM + E            :   0.00E+00  ; 2442 !
E + AR4SM > AR4SPR + E            :   0.00E+00  ; 2443 !
E + AR4SM > AR4P + E              :   0.00E+00  ; 2444 !
E + AR4SM > AR4D + E              :   0.00E+00  ; 2629 !
E + AR4SM > AR^ + E + E           :   0.00E+00  ; 2445 !
!
E + AR4SR > AR3S + E              :   0.00E+00  ; 2447 !
E + AR4SR > AR4SM + E             :   0.00E+00  ; 2448 !
E + AR4SR > AR4SPM + E            :   0.00E+00  ; 2449 !
E + AR4SR > AR4SPR + E            :   0.00E+00  ; 2450 !
E + AR4SR > AR4P + E              :   0.00E+00  ; 2451 !
E + AR4SR > AR4D + E              :   0.00E+00  ; 2630 !
E + AR4SR > AR^ + E + E           :   0.00E+00  ; 2452 !
!
E + AR4SPM > AR3S + E             :   0.00E+00  ; 2454 !
E + AR4SPM > AR4SM + E            :   0.00E+00  ; 2455 !
E + AR4SPM > AR4SR + E            :   0.00E+00  ; 2456 !
E + AR4SPM > AR4SPR + E           :   0.00E+00  ; 2457 !
E + AR4SPM > AR4P + E             :   0.00E+00  ; 2458 !
E + AR4SPM > AR4D + E             :   0.00E+00  ; 2631 !
E + AR4SPM > AR^ + E + E          :   0.00E+00  ; 2459 !
!
E + AR4SPR > AR3S + E             :   0.00E+00  ; 2461 !
E + AR4SPR > AR4SM + E            :   0.00E+00  ; 2462 !
E + AR4SPR > AR4SR + E            :   0.00E+00  ; 2463 !
E + AR4SPR > AR4SPM + E           :   0.00E+00  ; 2464 !
E + AR4SPR > AR4P + E             :   0.00E+00  ; 2465 !
E + AR4SPR > AR4D + E             :   0.00E+00  ; 2632 !
E + AR4SPR > AR^ + E + E          :   0.00E+00  ; 2466 !
!
E + AR4P > AR3S + E               :   0.00E+00  ; 2468 !
E + AR4P > AR4SM + E              :   0.00E+00  ; 2469 !
E + AR4P > AR4SR + E              :   0.00E+00  ; 2470 !
E + AR4P > AR4SPM + E             :   0.00E+00  ; 2471 !
E + AR4P > AR4SPR + E             :   0.00E+00  ; 2472 !
E + AR4P > AR4D + E               :   0.00E+00  ; 2633 !
E + AR4P > AR^ + E + E            :   0.00E+00  ; 2473 !
!
E + AR4D > AR3S + E               :   0.00E+00  ; 2635 !
E + AR4D > AR4SM + E              :   0.00E+00  ; 2636 !
E + AR4D > AR4SR + E              :   0.00E+00  ; 2637 !
E + AR4D > AR4SPM + E             :   0.00E+00  ; 2638 !
E + AR4D > AR4SPR + E             :   0.00E+00  ; 2639 !
E + AR4D > AR4P + E               :   0.00E+00  ; 2640 !
E + AR4D > AR^ + E + E            :   0.00E+00  ; 2641 !
!
E + AR^ > AR4SM                 : 4.00E-13 ; -0.5  &  0.   ]  0.  [ -1  !AP
E + AR2* > AR2^ + E + E         : 9.00E-08 ;  0.7  &  3.66 ]  0.  [ -1  !AP
E + AR2* > AR3S + AR3S + E      : 1.00E-07 ;  0.   &  0.   ]  8.  [ -1  !AP
E + AR2^ > AR4SM + AR3S         : 2.69E-08 ; -0.67 &  0.   ]  4.  [ -1  !AP
E + AR2^ > AR3S + AR3S          : 2.69E-08 ; -0.67 &  0.   ] 12.  [ -1  !AP
!
!!!!!!!!!! E + O2 species
!
E + O2 > O2 + E                 : 0.00E+00 ;  0.  & 0. ]   0.  [   400 !
E + O2 > O- + O                 : 0.00E+00 ;  0.  & 0. ]   0.6 [   401 !
E + O2 > O2* + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   407 !
E + O2 > O2*1S + E              : 0.00E+00 ;  0.  & 0. ]   0.  [   408 !
E + O2 > O + O + E              : 0.00E+00 ;  0.  & 0. ]   0.  [   411 !
E + O2 > O + O + E              : 0.00E+00 ;  0.  & 0. ]   0.8 [   412 !
E + O2 > O2* + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   413 !
E + O2 > O2* + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   414 !
E + O2 > O2^ + E + E            : 0.00E+00 ;  0.  & 0. ]   0.  [   415 !
E + O2 > O + O + E              : 0.00E+00 ;  0.  & 0. ]   9.5 [   416 !
E + O2 > O^ + O + E + E         : 0.00E+00 ;  0.  & 0. ]   0.  [   417 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   403 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   404 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   405 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   406 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   409 !
E + O2 > O2V + E                : 0.00E+00 ;  0.  & 0. ]   0.  [   410 !
E + O2V > O2V + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2093 !
E + O2V > O- + O                : 0.00E+00 ;  0.  & 0. ]   0.6 [  2094 !
E + O2V > O2 + E                : 0.00E+00 ;  0.  & 0. ]   0.  [  2096 !
E + O2V > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2097 !                                                            
E + O2V > O2*1S + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2098 !                                                            
E + O2V > O + O + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2099 !                                                            
E + O2V > O + O + E             : 0.00E+00 ;  0.  & 0. ]   0.8 [  2100 !                                                            
E + O2V > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2101 !                                                            
E + O2V > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2102 !                                                            
E + O2V > O2^ + E + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2103 !                                                            
E + O2V > O + O + E             : 0.00E+00 ;  0.  & 0. ]   9.5 [  2104 !                                                            
E + O2V > O^ + O + E + E        : 0.00E+00 ;  0.  & 0. ]   0.  [  2105 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2057 !                                                            
E + O2* > O- + O                : 0.00E+00 ;  0.  & 0. ]   0.6 [  2058 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2059 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2060 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2061 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2062 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2063 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2064 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2065 !                                                            
E + O2* > O2*1S + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2066 !                                                            
E + O2* > O2 + E                : 0.00E+00 ;  0.  & 0. ]   0.  [  2067 !                                                            
E + O2* > O + O + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2068 !                                                            
E + O2* > O + O + E             : 0.00E+00 ;  0.  & 0. ]   0.8 [  2069 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2070 !                                                            
E + O2* > O2* + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  2071 !                                                            
E + O2* > O2^ + E + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2072 !                                                            
E + O2* > O + O + E             : 0.00E+00 ;  0.  & 0. ]   9.5 [  2073 !                                                            
E + O2* > O^ + O + E + E        : 0.00E+00 ;  0.  & 0. ]   0.  [  2074 !                                                            
E + O2* > O2V + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  3150 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2075 !                                                            
E + O2*1S > O- + O              : 0.00E+00 ;  0.  & 0. ]   0.6 [  2076 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2077 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2078 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2079 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2080 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2081 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2082 !                                                            
E + O2*1S > O2*1S + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2083 !                                                            
E + O2*1S > O2* + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2084 !                                                            
E + O2*1S > O2 + E              : 0.00E+00 ;  0.  & 0. ]   0.  [  2085 !                                                            
E + O2*1S > O + O + E           : 0.00E+00 ;  0.  & 0. ]   0.  [  2086 !                                                            
E + O2*1S > O + O + E           : 0.00E+00 ;  0.  & 0. ]   0.8 [  2087 !                                                            
E + O2*1S > O2* + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2088 !                                                            
E + O2*1S > O2* + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2089 !                                                            
E + O2*1S > O2^ + E + E         : 0.00E+00 ;  0.  & 0. ]   0.  [  2090 !                                                            
E + O2*1S > O + O + E           : 0.00E+00 ;  0.  & 0. ]   9.5 [  2091 !                                                            
E + O2*1S > O^ + O + E + E      : 0.00E+00 ;  0.  & 0. ]   0.  [  2092 !                                                            
E + O2*1S > O2V + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  3151 !                                                            
E + O > O + E                   : 0.00E+00 ;  0.  & 0. ]   0.  [   934 !                                                            
E + O > O* + E                  : 0.00E+00 ;  0.  & 0. ]   0.  [   935 !                                                            
E + O > O1S + E                 : 0.00E+00 ;  0.  & 0. ]   0.  [   936 !                                                            
E + O > O^ + E + E              : 0.00E+00 ;  0.  & 0. ]   0.  [   941 !                                                            
E + O* > O* + E                 : 0.00E+00 ;  0.  & 0. ]   0.  [   942 !                                                            
E + O* > O + E                  : 0.00E+00 ;  0.  & 0. ]   0.  [   943 !                                                            
E + O* > O^ + E + E             : 0.00E+00 ;  0.  & 0. ]   0.  [   944 !                                                            
E + O1S > O1S + E               : 0.00E+00 ;  0.  & 0. ]   0.  [  3152 !                                                            
E + O1S > O + E                 : 0.00E+00 ;  0.  & 0. ]   0.  [  3153 !                                                            
E + O1S > O^ + E + E            : 0.00E+00 ;  0.  & 0. ]   0.  [  3154 !                                                            
E + O3 > O3 + E                 : 0.00E+00 ;  0.  & 0. ]   0.  [  1977 !                                                            
E + O3 > O- + O2                : 0.00E+00 ;  0.  & 0. ]   0.5 [  1978 !                                                            
E + O3 > O2- + O                : 0.00E+00 ;  0.  & 0. ]   0.  [  1979 !                                                            
E + O3 > O2 + O + E             : 0.00E+00 ;  0.  & 0. ]   0.  [  2731 !                                                            
E + O3 > O2^ + O + E + E        : 0.00E+00 ;  0.  & 0. ]   0.  [  2732 !                                                            
E + O3 > O^ + O- + O + E        : 0.00E+00 ;  0.  & 0. ]   0.1 [  2733 !                                                            
E + O2^ > O + O                 : 0.00E+00 ;  0.  & 0. ]   6.9 [  2259 !                                                            
E + O^ > O*                     : 5.30E-12 ; -0.5 & 0. ]   0.  [    -1 !SE                                                          
E + O2- > O2 + E + E            : 0.00E+00 ;  0.  & 0. ]   0.  [  2730 !                                                            
E + O- > O + E + E              : 0.00E+00 ;  0.  & 0. ]   0.  [  2738 !                                                            
E + E + AR^ > AR4SM + E         : 5.12E-27 ; -4.5 & 0. ]   0.  [    -1 !AP                                                          
E + E + O^ > O* + E             : 5.12E-27 ; -4.5 & 0. ]   0.  [    -1 !SE                                                          
E + O2 + M > O2- + M            : 2.00E-31 ; -1.  & 0. ]   0.5 [    -1 !SE                                                          
E + O2* + M > O2- + M           : 1.00E-29 ;  0.  & 0. ]   1.5 [    -1 !SE                             
!
!!!!!!!!!!!!!!!!!!!! Heavy particle reactions (Neutral + Neutral)
!
!!!!!!!!!! AR species + AR species (Ref: AP)
!                   
AR2* > AR3S + AR3S      : 6.00E+07 ; 0. & 0. ] 0. [ 1  !AP
AR4SR > AR3S            : 1.20E+08 ; 0. & 0. ] 0. [ 1  !AP
AR4SPR > AR3S           : 5.10E+08 ; 0. & 0. ] 0. [ 1  !AP
AR4P > AR4SM            : 1.60E+07 ; 0. & 0. ] 0. [ 1  !AP
AR4P > AR4SR            : 9.30E+07 ; 0. & 0. ] 0. [ 1  !AP
AR4P > AR4SPM           : 1.00E+07 ; 0. & 0. ] 0. [ 1  !AP
AR4P > AR4SPR           : 8.50E+07 ; 0. & 0. ] 0. [ 1  !AP
AR4D > AR4SM            : 2.00E+05 ; 0. & 0. ] 0. [ 1  !AP
AR4D > AR4SR            : 2.00E+05 ; 0. & 0. ] 0. [ 1  !AP
AR4D > AR4SPM           : 2.00E+05 ; 0. & 0. ] 0. [ 1  !AP
AR4D > AR4SPR           : 2.00E+05 ; 0. & 0. ] 0. [ 1  !AP
AR4D > AR4P             : 1.00E+07 ; 0. & 0. ] 0. [ 1  !AP
!
AR4SM  + M > AR4SR  + M : 1.50E-15 ; 0.50 & 881.2 ] 0.0 [ 1  !gu/gl=3/5 AP
AR4SR  + M > AR4SM  + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
AR4SM  + M > AR4SPM + M : 0.50E-15 ; 0.50 & 2029. ] 0.0 [ 1  !gu/gl=1/5 AP
AR4SPM + M > AR4SM  + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
AR4SM  + M > AR4SPR + M : 1.50E-15 ; 0.50 & 3246. ] 0.0 [ 1  !gu/gl=3/5 AP
AR4SPR + M > AR4SM  + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
AR4SR  + M > AR4SPM + M : 0.83E-15 ; 0.50 & 1148. ] 0.0 [ 1  !gu/gl=1/3 AP
AR4SPM + M > AR4SR  + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
AR4SR  + M > AR4SPR + M : 2.50E-15 ; 0.50 & 2365. ] 0.0 [ 1  !gu/gl=3/3 AP
AR4SPR + M > AR4SR  + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
AR4SPM + M > AR4SPR + M : 7.50E-15 ; 0.50 & 1217. ] 0.0 [ 1  !gu/gl=3/1 AP
AR4SPR + M > AR4SPM + M : 2.50E-15 ; 0.50 & 0.000 ] 0.0 [ 1  !AP
!
!!!!!!!!!! O2 species + O2 species
!
O2*1S > O2*                     : 1.00E+00 ;  0.  & 0. ]   0.  [     1 !EST
O2* > O2                        : 1.00E+00 ;  0.  & 0. ]   0.  [     1 !EST
O2V > O2                        : 1.00E+00 ;  0.  & 0. ]   0.  [     1 !EST
!
!!!!!!!!!! AR Penning Ionisation
!
AR4SM   + AR4SM  > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4SR  > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4SPM > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4SPR > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4P   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SR   + AR4SR  > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SR   + AR4SPM > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SR   + AR4SPR > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SR   + AR4P   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SR   + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPM  + AR4SPM > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPM  + AR4SPR > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPM  + AR4P   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPM  + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPR  + AR4SPR > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPR  + AR4P   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SPR  + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4P    + AR4P   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4P    + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4D    + AR4D   > AR^ + AR3S + E     : 1.20E-09  ; 0.5  &  0.0  ] 1 !AP                                                            
AR4SM   + AR4SM  > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SM   + AR4SR  > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SM   + AR4SPM > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SM   + AR4SPR > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SM   + AR4P   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SM   + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SR   + AR4SR  > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SR   + AR4SPM > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SR   + AR4SPR > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SR   + AR4P   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SR   + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPM  + AR4SPM > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPM  + AR4SPR > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPM  + AR4P   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPM  + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPR  + AR4SPR > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPR  + AR4P   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4SPR  + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4P    + AR4P   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4P    + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4D    + AR4D   > AR2^ + E     : 5.70E-10  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR4D    + AR3S   > AR2^ + E     : 2.00E-09  ; 0.5  &  0.0  ] 1 !AP                                                                  
AR2* + AR2* > AR2^ + AR3S + AR3S + E : 5.00E-10 ; 0.5  &  0.0  ] 5.00 [ 1 !AP                                                       
AR4P + O2 > O2^ + AR3S + E        : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D + O2 > O2^ + AR3S + E        : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4P + O2V > O2^ + AR3S + E       : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D + O2V > O2^ + AR3S + E       : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SM  + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPM + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SR  + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPR + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4P   + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4D   + O2* > O2^ + AR3S + E     : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SM  + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
AR4SPM + O2*1S > O2^ + AR3S + E   : 1.20E-09 ;  0.5 & 0.     ]  0.  [ 1 !EST R76                                                    
